"","X.1","X","ID","name","Esttype","SA","type","est","ExtraTerr","EVIMean","LFD","TimeDif","AnimalId","Season","CalYear","PackID","PackSize","Sex","DiffDTScaled","Year"
"133",133,133,"BW0242016SnowFree","BW0242016SnowFree 95% est","est","BC","OUF anisotropic",1018.15774875729,0,1552.18945053523,0.507119202421777,183,"BW024","SnowFree",2016,"Snake-Sahtaneh",NA,"M",1,2016
"134",134,134,"BW0252013Snow","BW0252013Snow 95% est","est","BC","OUF anisotropic",1684.29398340275,0,1499.35505956235,0.522799452941214,41,"BW025","Snow",2014,"Kwokullie",3,"M",0.193181818181818,2013
"135",135,135,"BW0252014SnowFree","BW0252014SnowFree 95% est","est","BC","OUF anisotropic",1146.62325254477,0,1557.12090692436,0.534242149910053,123,"BW025","SnowFree",2014,"Kwokullie",3,"M",0.659090909090909,2014
"136",136,136,"BW0272013Snow","BW0272013Snow 95% est","est","BC","OUF isotropic",1715.75810587654,0,1700.98844504193,0.349538773943381,30,"BW027","Snow",2014,"Snake",6,"M",0.130681818181818,2013
"137",137,137,"BW0272014Snow","BW0272014Snow 95% est","est","BC","OUF anisotropic",3580.823450397,0,1797.15933107126,0.264574517358002,68,"BW027","Snow",2014,"Snake",6,"M",0.346590909090909,2014
"138",138,138,"BW0272014SnowFree","BW0272014SnowFree 95% est","est","BC","OUF anisotropic",47779.1525710954,1,1839.65301634186,0.0627193704885638,183,"BW027","SnowFree",2014,"Snake",6,"M",1,2014
"139",139,139,"BW0282013Snow","BW0282013Snow 95% est","est","BC","OUF isotropic",1905.75552368939,0,1698.19374659967,0.341313046181677,29,"BW028","Snow",2014,"Snake",6,"M",0.125,2013
"140",140,140,"BW0282014SnowFree","BW0282014SnowFree 95% est","est","BC","OUF anisotropic",304946.046552522,1,1304.10507652725,0.0313023809076689,128,"BW028","SnowFree",2014,"Snake",6,"M",0.6875,2014
"141",141,141,"BW0292013Snow","BW0292013Snow 95% est","est","BC","OUF anisotropic",1510.35587927091,0,1615.49447620893,0.279499421745034,29,"BW029","Snow",2014,"Clarke",4,"F",0.125,2013
"142",142,142,"BW0292014SnowFree","BW0292014SnowFree 95% est","est","BC","OUF anisotropic",3098.70390160329,0,1717.94203109344,0.288267794725017,72,"BW029","SnowFree",2014,"Clarke",4,"F",0.369318181818182,2014
"143",143,143,"BW0302013Snow","BW0302013Snow 95% est","est","BC","OUF anisotropic",841.22144416505,0,1538.60677976973,0.4822560976067,28,"BW030","Snow",2014,"Clarke",4,"F",0.119318181818182,2013
"144",144,144,"BW0302014Snow","BW0302014Snow 95% est","est","BC","OUF anisotropic",2109.91794406047,0,1708.76136253513,0.33747135000614,56,"BW030","Snow",2014,"Clarke",4,"F",0.278409090909091,2014
"145",145,145,"BW0302014SnowFree","BW0302014SnowFree 95% est","est","BC","OUF anisotropic",1183.56296216228,0,1676.14035455955,0.420883611701745,183,"BW030","SnowFree",2014,"Clarke",4,"F",1,2014
"146",146,146,"BW0312013Snow","BW0312013Snow 95% est","est","BC","OU anisotropic",877.037258874851,0,1538.833466966,0.482275192332506,29,"BW031","Snow",2014,"Clarke",4,"F",0.125,2013
"147",147,147,"BW0312014SnowFree","BW0312014SnowFree 95% est","est","BC","OUF anisotropic",2513.48713944263,0,1679.01584574878,0.492977872278497,118,"BW031","SnowFree",2014,"Clarke",4,"F",0.630681818181818,2014
"148",148,148,"BW0332014Snow","BW0332014Snow 95% est","est","BC","OUF anisotropic",2603.41248883276,0,1331.85150723345,0.452575837988759,81,"BW033","Snow",2015,"Fortune/Tsea",NA,"M",0.420454545454545,2014
"149",149,149,"BW0332015Snow","BW0332015Snow 95% est","est","BC","OUF isotropic",1734.86404713729,0,1317.72893061744,0.489777078806511,22,"BW033","Snow",2015,"Fortune/Tsea",NA,"M",0.0852272727272727,2015
"150",150,150,"BW0332015SnowFree","BW0332015SnowFree 95% est","est","BC","OUF anisotropic",1349.00867396901,0,1274.26909224198,0.448126793915663,183,"BW033","SnowFree",2015,"Fortune/Tsea",NA,"M",1,2015
"151",151,151,"BW0352014Snow","BW0352014Snow 95% est","est","BC","OUF anisotropic",1969.50833015892,0,1448.65556728401,0.291494899073877,64,"BW035","Snow",2015,"Maxhamish",NA,"M",0.323863636363636,2014
"152",152,152,"BW0352015Snow","BW0352015Snow 95% est","est","BC","OUF anisotropic",5346.3779569312,0,1522.99402172162,0.234559679959058,8,"BW035","Snow",2015,"Maxhamish",NA,"M",0.00568181818181818,2015
"153",153,153,"BW0352015SnowFree","BW0352015SnowFree 95% est","est","BC","OUF anisotropic",4128.40557313525,1,1731.4495803703,0.186483394134865,175,"BW035","SnowFree",2015,"Maxhamish",NA,"M",0.954545454545455,2015
"154",154,154,"BW0362014Snow","BW0362014Snow 95% est","est","BC","OUF anisotropic",2226.89895549739,0,1371.05367990281,0.321223278403547,64,"BW036","Snow",2015,"Maxhamish",NA,"M",0.323863636363636,2014
"155",155,155,"BW0362015Snow","BW0362015Snow 95% est","est","BC","OUF anisotropic",4128.33541131569,0,1520.82180654293,0.21931233993695,80,"BW036","Snow",2015,"Maxhamish",NA,"M",0.414772727272727,2015
"156",156,156,"BW0362015SnowFree","BW0362015SnowFree 95% est","est","BC","OUF anisotropic",2015.52302767598,0,1571.22026819433,0.229877458891442,183,"BW036","SnowFree",2015,"Maxhamish",NA,"M",1,2015
"157",157,157,"BW0382014Snow","BW0382014Snow 95% est","est","BC","OUF anisotropic",1205.65956221821,0,1639.82383552843,0.55715241555699,56,"BW038","Snow",2015,"Clarke",4,"F",0.278409090909091,2014
"158",158,158,"BW0382015Snow","BW0382015Snow 95% est","est","BC","OUF anisotropic",928.998428893995,0,1609.29925399531,0.567375481511381,181,"BW038","Snow",2015,"Clarke",4,"F",0.988636363636364,2015
"159",159,159,"BW0382015SnowFree","BW0382015SnowFree 95% est","est","BC","OUF anisotropic",1068.77713479056,0,1605.63496449571,0.558323997269044,183,"BW038","SnowFree",2015,"Clarke",4,"F",1,2015
"160",160,160,"BW0382016Snow","BW0382016Snow 95% est","est","BC","OUF isotropic",1575.74659905952,0,1699.59045783133,0.554063861100758,180,"BW038","Snow",2016,"Clarke",4,"F",0.982954545454545,2016
"161",161,161,"BW0382016SnowFree","BW0382016SnowFree 95% est","est","BC","OUF anisotropic",708.574985740013,0,1704.21058638205,0.558126865839329,183,"BW038","SnowFree",2016,"Clarke",4,"F",1,2016
"162",162,162,"BW0382017SnowFree","BW0382017SnowFree 95% est","est","BC","OUF anisotropic",1089.08837705576,0,1180.56624494252,0.546525262050551,120,"BW038","SnowFree",2017,"Clarke",4,"F",0.642045454545455,2017
"163",163,163,"BW0392014Snow","BW0392014Snow 95% est","est","BC","OUF anisotropic",1446.81998747331,0,1639.96529674496,0.558783565533859,53,"BW039","Snow",2015,"Clarke",4,"M",0.261363636363636,2014
"164",164,164,"BW0392015Snow","BW0392015Snow 95% est","est","BC","OUF anisotropic",1209.29468272095,0,1607.27100401606,0.567473049168488,181,"BW039","Snow",2015,"Clarke",4,"M",0.988636363636364,2015
"165",165,165,"BW0392015SnowFree","BW0392015SnowFree 95% est","est","BC","OUF anisotropic",1163.76224035581,0,1607.54509381828,0.562143579965746,183,"BW039","SnowFree",2015,"Clarke",4,"M",1,2015
"166",166,166,"BW0392016SnowFree","BW0392016SnowFree 95% est","est","BC","OUF anisotropic",959.157041327225,0,1713.82461271453,0.576634909950636,149,"BW039","SnowFree",2016,"Clarke",4,"M",0.806818181818182,2016
"167",167,167,"BW0402014Snow","BW0402014Snow 95% est","est","BC","OUF isotropic",1189.94054825812,0,1634.96513534366,0.573818683458801,35,"BW040","Snow",2015,"Clarke",4,"M",0.159090909090909,2014
"168",168,168,"BW0402015Snow","BW0402015Snow 95% est","est","BC","OUF anisotropic",2482.95039030434,1,1583.63983731996,0.517514166996334,181,"BW040","Snow",2015,"Clarke",4,"M",0.988636363636364,2015
"169",169,169,"BW0402015SnowFree","BW0402015SnowFree 95% est","est","BC","OUF anisotropic",4325.86656021254,1,1575.26284604021,0.508012282315119,183,"BW040","SnowFree",2015,"Clarke",4,"M",1,2015
"170",170,170,"BW0402016Snow","BW0402016Snow 95% est","est","BC","OUF anisotropic",1727.22696625545,0,1703.80778498908,0.558223847160751,103,"BW040","Snow",2016,"Clarke",4,"M",0.545454545454545,2016
"171",171,171,"BW0402016SnowFree","BW0402016SnowFree 95% est","est","BC","OUF anisotropic",1211.57403413051,0,1716.38760885633,0.577580194729349,183,"BW040","SnowFree",2016,"Clarke",4,"M",1,2016
"172",172,172,"BW0412014Snow","BW0412014Snow 95% est","est","BC","OUF isotropic",4989.76276267578,0,1312.57585521465,0.269916018910086,33,"BW041","Snow",2015,"Fortune",10,"F",0.147727272727273,2014
"173",173,173,"BW0412015Snow","BW0412015Snow 95% est","est","BC","OUF anisotropic",3838.37595850273,0,1380.83947760228,0.290365462395798,24,"BW041","Snow",2015,"Fortune",10,"F",0.0965909090909091,2015
"174",174,174,"BW0412015SnowFree","BW0412015SnowFree 95% est","est","BC","OUF anisotropic",15566.7832031655,1,1119.46618945591,0.167745614778034,183,"BW041","SnowFree",2015,"Fortune",10,"F",1,2015
"175",175,175,"BW042nex2015Snow","BW042nex2015Snow 95% est","est","BC","OUF anisotropic",6787.39743808999,NA,1163.1442819366,0.285031206641015,181,"BW042nex","Snow",2015,"Calendar",NA,NA,0.988636363636364,2015
"176",176,176,"BW042nex2015SnowFree","BW042nex2015SnowFree 95% est","est","BC","OUF anisotropic",3282.04884966431,NA,1158.02437867888,0.282589966130875,47,"BW042nex","SnowFree",2015,"Calendar",NA,NA,0.227272727272727,2015
"177",177,177,"BW042nex2016SnowFree","BW042nex2016SnowFree 95% est","est","BC","OUF anisotropic",3953.76490733416,NA,1334.21263595859,0.28658172056987,123,"BW042nex","SnowFree",2016,"Calendar",NA,NA,0.659090909090909,2016
"178",178,178,"BW043nex2015Snow","BW043nex2015Snow 95% est","est","BC","OUF anisotropic",7442.23167183258,NA,1163.1286207121,0.284765774090261,181,"BW043nex","Snow",2015,"Calendar",NA,NA,0.988636363636364,2015
"179",179,179,"BW043nex2015SnowFree","BW043nex2015SnowFree 95% est","est","BC","OUF anisotropic",3019.5624835906,NA,1163.79545306601,0.285841194139862,47,"BW043nex","SnowFree",2015,"Calendar",NA,NA,0.227272727272727,2015
"180",180,180,"BW043nex2016SnowFree","BW043nex2016SnowFree 95% est","est","BC","OUF anisotropic",3373.64876137337,NA,1341.94586424393,0.261367997259264,44,"BW043nex","SnowFree",2016,"Calendar",NA,NA,0.210227272727273,2016
"181",181,181,"BW044nex2014Snow","BW044nex2014Snow 95% est","est","BC","OUF anisotropic",1228.64840021822,NA,1355.25622493856,0.302350060946816,31,"BW044nex","Snow",2015,"Calendar",NA,NA,0.136363636363636,2014
"182",182,182,"BW044nex2015Snow","BW044nex2015Snow 95% est","est","BC","OUF anisotropic",5948.21717935403,NA,1154.56655217534,0.283326015946273,160,"BW044nex","Snow",2015,"Calendar",NA,NA,0.869318181818182,2015
"183",183,183,"BW044nex2015SnowFree","BW044nex2015SnowFree 95% est","est","BC","OUF anisotropic",2023.84644930033,NA,1164.95453955691,0.297190036905627,182,"BW044nex","SnowFree",2015,"Calendar",NA,NA,0.994318181818182,2015
"184",184,184,"BW045nex2015Snow","BW045nex2015Snow 95% est","est","BC","OUF anisotropic",10474.3369856649,NA,1131.48585641826,0.260091873408815,181,"BW045nex","Snow",2015,"Calendar",NA,NA,0.988636363636364,2015
"185",185,185,"BW045nex2015SnowFree","BW045nex2015SnowFree 95% est","est","BC","OUF anisotropic",3590.11318101492,NA,1167.88735852738,0.291961471633018,47,"BW045nex","SnowFree",2015,"Calendar",NA,NA,0.227272727272727,2015
"186",186,186,"BW045nex2016Snow","BW045nex2016Snow 95% est","est","BC","OUF anisotropic",2795.23715339765,NA,1461.53840201199,0.392141680777606,168,"BW045nex","Snow",2016,"Calendar",NA,NA,0.914772727272727,2016
"187",187,187,"BW045nex2016SnowFree","BW045nex2016SnowFree 95% est","est","BC","OUF anisotropic",8968.78755217359,NA,1475.09654915671,0.241389697236285,183,"BW045nex","SnowFree",2016,"Calendar",NA,NA,1,2016
"188",188,188,"BW046nex2015Snow","BW046nex2015Snow 95% est","est","BC","OUF anisotropic",6673.0455871223,NA,1163.79679851185,0.286409231126992,50,"BW046nex","Snow",2015,"Calendar",NA,NA,0.244318181818182,2015
"189",189,189,"BW046nex2015SnowFree","BW046nex2015SnowFree 95% est","est","BC","OUF anisotropic",2494.63586148669,NA,1168.16620696369,0.297282091541006,183,"BW046nex","SnowFree",2015,"Calendar",NA,NA,1,2015
"190",190,190,"BW047nex2015SnowFree","BW047nex2015SnowFree 95% est","est","BC","OUF anisotropic",1410.09640236813,NA,1275.25730304864,0.4519714120892,182,"BW047nex","SnowFree",2015,"Fortune/Tsea",NA,NA,0.994318181818182,2015
"191",191,191,"BW049nex2015Snow","BW049nex2015Snow 95% est","est","BC","OUF isotropic",2578.7378597752,NA,1271.58821655036,0.450074727453342,181,"BW049nex","Snow",2015,"Fortune/Tsea",NA,NA,0.988636363636364,2015
"192",192,192,"BW049nex2015SnowFree","BW049nex2015SnowFree 95% est","est","BC","OUf anisotropic",1797.99431051672,NA,1339.28764872883,0.463411107884,47,"BW049nex","SnowFree",2015,"Fortune/Tsea",NA,NA,0.227272727272727,2015
"193",193,193,"BW049nex2016Snow","BW049nex2016Snow 95% est","est","BC","OUF anisotropic",2769.79737367232,NA,1546.61492660872,0.462657468805982,51,"BW049nex","Snow",2016,"Fortune/Tsea",NA,NA,0.25,2016
"194",194,194,"BW049nex2016SnowFree","BW049nex2016SnowFree 95% est","est","BC","OUF anisotropic",1620.07720864267,NA,1563.74377167584,0.487227411100246,183,"BW049nex","SnowFree",2016,"Fortune/Tsea",NA,NA,1,2016
"195",195,195,"BW0502014Snow","BW0502014Snow 95% est","est","BC","OUF anisotropic",3031.92903177398,0,1327.77627589289,0.406209430940924,22,"BW050","Snow",2015,"Fortune/Tsea",NA,"F",0.0852272727272727,2014
"196",196,196,"BW0502015SnowFree","BW0502015SnowFree 95% est","est","BC","OUF anisotropic",1579.81398851212,0,1268.3364088345,0.445338255331378,183,"BW050","SnowFree",2015,"Fortune/Tsea",NA,"F",1,2015
"197",197,197,"BW0512014Snow","BW0512014Snow 95% est","est","BC","OUF anisotropic",1985.41518728118,0,1886.80552319938,0.0955173827397561,21,"BW051","Snow",2015,"Fort Nelson",NA,"M",0.0795454545454545,2014
"198",198,198,"BW0512015SnowFree","BW0512015SnowFree 95% est","est","BC","OUF anisotropic",59621.5723316726,1,1722.40742864424,0.103793107907221,166,"BW051","SnowFree",2015,"Fort Nelson",NA,"M",0.903409090909091,2015
"199",199,199,"BW0522015Snow","BW0522015Snow 95% est","est","BC","OUF isotropic",1680.08729631102,0,1345.91284078077,0.485110529170051,65,"BW052","Snow",2016,"Snake-Sahtaneh",NA,"F",0.329545454545455,2015
"200",200,200,"BW0522016Snow","BW0522016Snow 95% est","est","BC","OUF anisotropic",1540.58825018216,0,1530.49818670466,0.532234735081515,21,"BW052","Snow",2016,"Snake-Sahtaneh",NA,"F",0.0795454545454545,2016
"201",201,201,"BW0522016SnowFree","BW0522016SnowFree 95% est","est","BC","OUF anisotropic",914.740471860389,0,1539.33522488441,0.503089586137262,183,"BW052","SnowFree",2016,"Snake-Sahtaneh",NA,"F",1,2016
"202",202,202,"BW0532015Snow","BW0532015Snow 95% est","est","BC","OUF anisotropic",7559.36499147128,0,1790.95072700487,0.197157544946246,64,"BW053","Snow",2016,"Chinchaga",NA,"M",0.323863636363636,2015
"203",203,203,"BW0532016Snow","BW0532016Snow 95% est","est","BC","OUF anisotropic",5796.57620490449,0,1547.09964242386,0.18635036064492,180,"BW053","Snow",2016,"Chinchaga",NA,"M",0.982954545454545,2016
"204",204,204,"BW0532016SnowFree","BW0532016SnowFree 95% est","est","BC","OUF anisotropic",4922.24110928487,0,1713.01803520472,0.222542771189964,183,"BW053","SnowFree",2016,"Chinchaga",NA,"M",1,2016
"205",205,205,"BW0532017SnowFree","BW0532017SnowFree 95% est","est","BC","OUF anisotropic",2146.07481061487,0,1202.73000799361,0.151903237797817,13,"BW053","SnowFree",2017,"Chinchaga",NA,"M",0.0340909090909091,2017
"206",206,206,"W001C2014Snow","W001C2014Snow 95% est","est","RICC","OUF anisotropic",1136.01569988389,0,1580.39676774409,0.297783446661269,50,"W001C","Snow",2015,"Rat",7,"F",0.244318181818182,2014
"207",207,207,"W001C2015SnowFree","W001C2015SnowFree 95% est","est","RICC","OUF anisotropic",950.022398106724,0,1369.1665106639,0.306709948797839,177,"W001C","SnowFree",2015,"Rat",7,"F",0.965909090909091,2015
"208",208,208,"W001R2014Snow","W001R2014Snow 95% est","est","RICC","OUf isotropic",1051.90582998099,0,1577.69323510826,0.299912223511668,53,"W001R","Snow",2015,"Rat",7,"F",0.261363636363636,2014
"209",209,209,"W001R2015SnowFree","W001R2015SnowFree 95% est","est","RICC","OU anisotropic",1014.94250931528,0,1370.4294166946,0.309425141865615,183,"W001R","SnowFree",2015,"Rat",7,"F",1,2015
"210",210,210,"W002C2014Snow","W002C2014Snow 95% est","est","RICC","OUF anisotropic",1778.00131057024,0,1828.97155379283,0.236375255448209,44,"W002C","Snow",2015,"Clyde",3,"F",0.210227272727273,2014
"211",211,211,"W002C2015SnowFree","W002C2015SnowFree 95% est","est","RICC","OUF isotropic",624.114621020944,0,1442.88447038593,0.302236570215582,139,"W002C","SnowFree",2015,"Clyde",3,"F",0.75,2015
"212",212,212,"W002D2012Snow","W002D2012Snow 95% est","est","RICC","OUF anisotropic",6165.27221601453,1,1700.56178995434,0.0118959538011541,57,"W002D","Snow",2013,"Watapi",4,"F",0.284090909090909,2012
"213",213,213,"W002D2013Snow","W002D2013Snow 95% est","est","RICC","OUF anisotropic",11644.176153382,1,1561.60284129298,0.0235053889157678,179,"W002D","Snow",2013,"Watapi",4,"F",0.977272727272727,2013
"214",214,214,"W002D2013SnowFree","W002D2013SnowFree 95% est","est","RICC","OUF anisotropic",5132.42592873826,1,1567.49382161312,0.0228905255604071,183,"W002D","SnowFree",2013,"Watapi",4,"F",1,2013
"215",215,215,"W002R2014Snow","W002R2014Snow 95% est","est","RICC","OUf isotropic",4044.16955670111,0,1363.567224037,0.0712960402186047,49,"W002R","Snow",2015,"NAT",6,"F",0.238636363636364,2014
"216",216,216,"W002R2015SnowFree","W002R2015SnowFree 95% est","est","RICC","OUF anisotropic",1988.44559393022,0,1213.42215306817,0.102657658864484,181,"W002R","SnowFree",2015,"NAT",6,"F",0.988636363636364,2015
"217",217,217,"W003D2012Snow","W003D2012Snow 95% est","est","RICC","OU anisotropic",261.256025897498,0,1266.59564564074,0.254715033386526,56,"W003D","Snow",2013,"SWWinefred",5,"M",0.278409090909091,2012
"218",218,218,"W003D2013Snow","W003D2013Snow 95% est","est","RICC","OUF anisotropic",328.268473676875,0,1342.53215055871,0.25355773438729,96,"W003D","Snow",2014,"SWWinefred",5,"M",0.505681818181818,2013
"219",219,219,"W003D2013SnowFree","W003D2013SnowFree 95% est","est","RICC","OUF anisotropic",296.852766453476,0,1343.07697976027,0.277930617742557,132,"W003D","SnowFree",2013,"SWWinefred",5,"M",0.710227272727273,2013
"220",220,220,"W003D2014Snow","W003D2014Snow 95% est","est","RICC","OUF anisotropic",569.276192902296,0,1398.17542597377,0.264232791343166,180,"W003D","Snow",2014,"SWWinefred",5,"M",0.982954545454545,2014
"221",221,221,"W003D2014SnowFree","W003D2014SnowFree 95% est","est","RICC","OU anisotropic",500.061696298171,0,1392.58134706556,0.234804953827701,183,"W003D","SnowFree",2014,"SWWinefred",5,"M",1,2014
"222",222,222,"W003D2015SnowFree","W003D2015SnowFree 95% est","est","RICC","OUF anisotropic",481.961998418683,0,1238.04520771999,0.267589540705614,142,"W003D","SnowFree",2015,"SWWinefred",5,"M",0.767045454545455,2015
"223",223,223,"W003F2012Snow","W003F2012Snow 95% est","est","RICC","OUF anisotropic",211.40480200147,0,1211.2142005819,0.415570331441727,94,"W003F","Snow",2013,"Christina",2,"M",0.494318181818182,2012
"224",224,224,"W003F2013SnowFree","W003F2013SnowFree 95% est","est","RICC","OUF anisotropic",848.017594317795,0,1471.43623780739,0.412958593485538,168,"W003F","SnowFree",2013,"Christina",2,"M",0.914772727272727,2013
"225",225,225,"W003R2015SnowFree","W003R2015SnowFree 95% est","est","RICC","OU anisotropic",465.058369635018,0,1995.94746915479,0.19583040441191,153,"W003R","SnowFree",2015,"Philomena",6,"F",0.829545454545455,2015
"226",226,226,"W004D2012Snow","W004D2012Snow 95% est","est","RICC","OUF anisotropic",1058.32153957779,0,1311.99960521121,0.131504957568541,56,"W004D","Snow",2013,"EWinefred",6,"M",0.278409090909091,2012
"227",227,227,"W004D2013Snow","W004D2013Snow 95% est","est","RICC","OUF anisotropic",695.941227110891,0,1282.89075990133,0.232839194851835,108,"W004D","Snow",2013,"EWinefred",6,"M",0.573863636363636,2013
"228",228,228,"W004D2013SnowFree","W004D2013SnowFree 95% est","est","RICC","OUF anisotropic",969.296519164135,0,1250.8872420325,0.153272481904777,183,"W004D","SnowFree",2013,"EWinefred",6,"M",1,2013
"229",229,229,"W004F2012Snow","W004F2012Snow 95% est","est","RICC","OUF anisotropic",2404.90326612635,0,1496.946600202,0.265772427404249,93,"W004F","Snow",2013,"SEBAU",NA,"F",0.488636363636364,2012
"230",230,230,"W004F2013SnowFree","W004F2013SnowFree 95% est","est","RICC","OUF anisotropic",670.266674278755,0,1388.89427010046,0.276253367640945,170,"W004F","SnowFree",2013,"SEBAU",NA,"F",0.926136363636364,2013
"231",231,231,"W004R2014Snow","W004R2014Snow 95% est","est","RICC","OU anisotropic",6453.76371441406,1,1760.68968960775,0.0971884326209049,42,"W004R","Snow",2015,"Watchusk",3,"M",0.198863636363636,2014
"232",232,232,"W004R2015SnowFree","W004R2015SnowFree 95% est","est","RICC","OUF anisotropic",2632.27307921182,1,1496.81431719511,0.0932260724080695,183,"W004R","SnowFree",2015,"Watchusk",3,"M",1,2015
"233",233,233,"W005D2012Snow","W005D2012Snow 95% est","est","RICC","OUF anisotropic",1168.74816131347,0,1313.45134112226,0.132044019305888,56,"W005D","Snow",2013,"EWinefred",6,"F",0.278409090909091,2012
"234",234,234,"W005D2013SnowFree","W005D2013SnowFree 95% est","est","RICC","OUF anisotropic",586.242491340471,0,1261.42017145739,0.185032071545555,183,"W005D","SnowFree",2013,"EWinefred",6,"F",1,2013
"235",235,235,"W005R2014Snow","W005R2014Snow 95% est","est","RICC","OUf anisotropic",1687.57125079462,0,1809.90937469356,0.125127114433576,41,"W005R","Snow",2015,"Watchusk",3,"M",0.193181818181818,2014
"236",236,236,"W005R2015SnowFree","W005R2015SnowFree 95% est","est","RICC","OUF anisotropic",1099.28790894049,0,1548.97594524334,0.113263571724054,181,"W005R","SnowFree",2015,"Watchusk",3,"M",0.988636363636364,2015
"237",237,237,"W006D2012Snow","W006D2012Snow 95% est","est","RICC","OUF anisotropic",1234.77058830217,0,1797.14297939459,0.22110279965249,56,"W006D","Snow",2013,"Clyde",3,"M",0.278409090909091,2012
"238",238,238,"W006D2013Snow","W006D2013Snow 95% est","est","RICC","OUF anisotropic",1591.38928448697,0,1614.74652452881,0.280253934605352,180,"W006D","Snow",2013,"Clyde",3,"M",0.982954545454545,2013
"239",239,239,"W006D2013SnowFree","W006D2013SnowFree 95% est","est","RICC","OUF anisotropic",874.592208370146,0,1582.80067363764,0.302633162838881,183,"W006D","SnowFree",2013,"Clyde",3,"M",1,2013
"240",240,240,"W006F2012Snow","W006F2012Snow 95% est","est","RICC","OUF anisotropic",941.712293889484,0,1792.13084809875,0.231521524079543,103,"W006F","Snow",2013,"SWBAU",NA,"M",0.545454545454545,2012
"241",241,241,"W007D2012Snow","W007D2012Snow 95% est","est","RICC","OU anisotropic",275.526145734657,0,1259.35602568324,0.27097167313539,56,"W007D","Snow",2013,"SWWinefred",5,"M",0.278409090909091,2012
"242",242,242,"W007D2013SnowFree","W007D2013SnowFree 95% est","est","RICC","OUF anisotropic",117.228348659445,0,1337.71405266838,0.306784136912612,85,"W007D","SnowFree",2013,"SWWinefred",5,"M",0.443181818181818,2013
"243",243,243,"W008D2012Snow","W008D2012Snow 95% est","est","RICC","OUF anisotropic",914.354022035287,0,1782.08589696381,0.225279073179974,56,"W008D","Snow",2013,"Clyde",3,"F",0.278409090909091,2012
"244",244,244,"W008D2013SnowFree","W008D2013SnowFree 95% est","est","RICC","OUF anisotropic",572.94416667829,0,1590.72070830953,0.302397053308359,155,"W008D","SnowFree",2013,"Clyde",3,"F",0.840909090909091,2013
"245",245,245,"W011F2012Snow","W011F2012Snow 95% est","est","RICC","OUF anisotropic",2411.04657440428,0,1508.12811318926,0.113005263699406,90,"W011F","Snow",2013,"NAT",6,"F",0.471590909090909,2012
"246",246,246,"W011F2013Snow","W011F2013Snow 95% est","est","RICC","OU anisotropic",3461.99427300149,0,1332.69421701563,0.0911556628782805,178,"W011F","Snow",2013,"NAT",6,"F",0.971590909090909,2013
"247",247,247,"W011F2013SnowFree","W011F2013SnowFree 95% est","est","RICC","OUF anisotropic",2061.76521814837,0,1368.53741386561,0.0933393892020846,170,"W011F","SnowFree",2013,"NAT",6,"F",0.926136363636364,2013
"248",248,248,"W011F2014SnowFree","W011F2014SnowFree 95% est","est","RICC","OUF isotropic",1860.79298283252,0,1370.56038163001,0.0896664739817937,134,"W011F","SnowFree",2014,"NAT",6,"F",0.721590909090909,2014
"249",249,249,"W012D2012Snow","W012D2012Snow 95% est","est","RICC","OUF anisotropic",272.549856022405,0,2058.50610697499,0.191668965113036,54,"W012D","Snow",2013,"Philomena",6,"M",0.267045454545455,2012
"250",250,250,"W012D2013Snow","W012D2013Snow 95% est","est","RICC","OUF anisotropic",456.634971043945,0,2054.39186453472,0.191146066676259,180,"W012D","Snow",2013,"Philomena",6,"M",0.982954545454545,2013
"251",251,251,"W012D2013SnowFree","W012D2013SnowFree 95% est","est","RICC","OUF anisotropic",490.661191180579,0,2002.83671260181,0.190785649077488,183,"W012D","SnowFree",2013,"Philomena",6,"M",1,2013
"252",252,252,"W012D2014SnowFree","W012D2014SnowFree 95% est","est","RICC","OU anisotropic",485.90956007024,0,2234.7687775634,0.189386117389131,79,"W012D","SnowFree",2014,"Philomena",6,"M",0.409090909090909,2014
"253",253,253,"W012F2012Snow","W012F2012Snow 95% est","est","RICC","OUf anisotropic",562.165633534349,0,1336.17766232069,0.112392409540733,19,"W012F","Snow",2013,"EWinefredSOL",NA,"F",0.0681818181818182,2012
"254",254,254,"W012F2013Snow","W012F2013Snow 95% est","est","RICC","OUF anisotropic",752.890195218138,0,1296.43909654068,0.254305835285899,177,"W012F","Snow",2013,"EWinefredSOL",NA,"F",0.965909090909091,2013
"255",255,255,"W012F2013SnowFree","W012F2013SnowFree 95% est","est","RICC","OUF isotropic",823.696492659483,0,1247.23224530168,0.141564491316405,165,"W012F","SnowFree",2013,"EWinefredSOL",NA,"F",0.897727272727273,2013
"256",256,256,"W012F2014Snow","W012F2014Snow 95% est","est","RICC","OUF anisotropic",2728.2053352302,0,1342.83003834964,0.1505897117886,180,"W012F","Snow",2014,"EWinefredSOL",NA,"F",0.982954545454545,2014
"257",257,257,"W012F2014SnowFree","W012F2014SnowFree 95% est","est","RICC","OUF anisotropic",1061.9986802611,0,1343.3776064976,0.149561014013228,183,"W012F","SnowFree",2014,"EWinefredSOL",NA,"F",1,2014
"258",258,258,"W012F2015SnowFree","W012F2015SnowFree 95% est","est","RICC","OUF anisotropic",162.310358942649,0,1187.38103568929,0.16331103239404,69,"W012F","SnowFree",2015,"EWinefredSOL",NA,"F",0.352272727272727,2015
